sentence,source,href
镜湖流水漾清波，狂客归舟逸兴多。,李白《送贺宾客归越》,/mingju/juv_2e58d1d23714.aspx
仁莫大於爱人，智莫大於知人，爱人即无怨刑，知人即无乱政。,《文子·卷七·微明》,/mingju/juv_b4952747bfa0.aspx
酒中堪累月，身外即浮云。,杜审言《秋夜宴临津郑明府宅》,/mingju/juv_bcf9c307c91e.aspx
兽炉沉水烟，翠沼残花片。一行写入相思传。,张可久《塞鸿秋·春情》,/mingju/juv_53faa20931e3.aspx
好花不与殢香人，浪粼粼。,姜夔《鬲溪梅令·丙辰冬自无锡归作此寓意》,/mingju/juv_7ca394bdb23f.aspx
无端听画角，枕畔红冰薄。,纳兰性德《菩萨蛮·朔风吹散三更雪》,/mingju/juv_1d455cb3115c.aspx
相见争如不见，有情何似无情。,司马光《西江月·宝髻松松挽就》,/mingju/juv_726ea6f8cf89.aspx
清歌散新声，绿酒开芳颜。,陶渊明《诸人共游周家墓柏下》,/mingju/juv_1579bc56a93a.aspx
盛时不可再，百年忽我遒。,曹植《箜篌引 / 野田黄雀行》,/mingju/juv_639cfb1a82c0.aspx
当日事，当日毕，留到明朝又费力。,,/mingju/juv_9151711b9be1.aspx
瑞气祥云环画阁，黄莺紫燕贺新居。,,/mingju/juv_b0bdc289d6a0.aspx
居移气，养移体，大哉居乎！,《孟子·尽心章句上·第三十六节》,/mingju/juv_0b0c88adc718.aspx
人道洛阳花似锦，偏我来时不遇春。,,/mingju/juv_105863ebd437.aspx
初月未终夕，边烽不过秦。,贾岛《暮过山村》,/mingju/juv_6ff326fbc8c5.aspx
听元宵，往岁喧哗，歌也千家，舞也千家。,王磐《古蟾宫·元宵》,/mingju/juv_51ee8dc7bed1.aspx
名园依绿水，野竹上青霄。,杜甫《陪郑广文游何将军山林》,/mingju/juv_7cb9f48b2495.aspx
疏星冻霜空，流月湿林薄。,揭傒斯《寒夜作》,/mingju/juv_43b55550fc4e.aspx
路上有饥人，家中有剩饭。,《增广贤文·上集》,/mingju/juv_403ade01c47e.aspx
长风吹白茅，野火烧枯桑。,岑参《至大梁却寄匡城主人》,/mingju/juv_40a4eb9fdced.aspx
其人存，则其政举；其人亡，则其政息。,《中庸·第二十章》,/mingju/juv_3ae6eb5374df.aspx
白白与红红，别是东风情味。,严蕊《如梦令·道是梨花不是》,/mingju/juv_217c1b2d2e89.aspx
维子之故，使我不能餐兮。,佚名《狡童》,/mingju/juv_5636314d1e35.aspx
善不可失，恶不可长,《左传·隐公·隐公六年》,/mingju/juv_5cb838270990.aspx
百亩庭中半是苔，桃花净尽菜花开。,刘禹锡《再游玄都观》,/mingju/juv_2b71008fdfd6.aspx
不入山林，不识百鸟。,,/mingju/juv_861d24ea749e.aspx
手种堂前垂柳，别来几度春风。,欧阳修《朝中措·送刘仲原甫出守维扬》,/mingju/juv_1ba684f7d8a5.aspx
慷慨十年长剑在，登楼一笑暮山横。,崔允《花马池咏》,/mingju/juv_7fa01406ada6.aspx
三春已暮花从风，空留可怜与谁同。,萧衍《东飞伯劳歌》,/mingju/juv_e4eb2fdad0ca.aspx
欲利而身，先利而君；欲富而家，先富而国。,《韩非子·外储说右下》,/mingju/juv_38acedb44b92.aspx
儿童强不睡，相守夜欢哗。,苏轼《守岁》,/mingju/juv_a7516b17244b.aspx
月色如银。,苏轼《行香子·述怀》,/mingju/juv_89b3b0681867.aspx
中岁颇好道，晚家南山陲。,王维《终南别业 / 初至山中 / 入山寄城中故人》,/mingju/juv_71d9c9a3cada.aspx
此去经年，应是良辰好景虚设。,柳永《雨霖铃·寒蝉凄切》,/mingju/juv_e91be5112a09.aspx
少年乐新知，衰暮思故友。,韩愈《除官赴阙至江州寄鄂岳李大夫》,/mingju/juv_ecec34ea20cd.aspx
日落君山云气，春到沅湘草木，远思渺难收。,张孝祥《水调歌头·过岳阳楼作》,/mingju/juv_8b098921bdc1.aspx
又到断肠回首处，泪偷零。,纳兰性德《山花子·风絮飘残已化萍》,/mingju/juv_13cb39dd221c.aspx
壮岁从戎，曾是气吞残虏。,陆游《谢池春·壮岁从戎》,/mingju/juv_92cda398e23d.aspx
有为者辟若掘井，掘井九轫而不及泉，犹为弃井也。,《孟子·尽心章句上·第二十九节》,/mingju/juv_4cf24b429ee3.aspx
青霓扣额呼宫神，鸿龙玉狗开天门。,李贺《绿章封事》,/mingju/juv_34a63c279198.aspx
贫不足羞，可羞是贫而无志。,《小窗幽记·集醒篇》,/mingju/juv_e32436243f00.aspx
聚散匆匆，云边孤雁，水上浮萍。,刘过《柳梢青·送卢梅坡》,/mingju/juv_9b6f406eaece.aspx
清泉映疏松，不知几千古。,李白《望月有怀》,/mingju/juv_3a4f4012b096.aspx
野蔬充膳甘长藿，落叶添薪仰古槐。,元稹《遣悲怀三首·其一》,/mingju/juv_ff86fd2331ec.aspx
致君尧舜上，再使风俗淳。,杜甫《奉赠韦左丞丈二十二韵》,/mingju/juv_09f0fbd22a17.aspx
翠袖佳人依竹下，白衣宰相在山中。,高启《咏梅九首》,/mingju/juv_dc594ca35484.aspx
不道愁人不喜听，空阶滴到明。,万俟咏《长相思·雨》,/mingju/juv_b798fd6d0b38.aspx
鸦翎羽箭山桑弓，仰天射落衔芦鸿。,李贺《野歌》,/mingju/juv_9470223b37c5.aspx
小时了了，大未必佳！,《世说新语·言语》,/mingju/juv_35e563e874e8.aspx
老人行即到，到即行人老。,苏轼《菩萨蛮·回文》,/mingju/juv_6a4183d309d8.aspx
西上莲花山，迢迢见明星。,李白《古风·其十九》,/mingju/juv_fba95fa4cc96.aspx
尺幅鲛鮹劳解赠，叫人焉得不伤悲！,《红楼梦·第三十四回》,/mingju/juv_e667d0603694.aspx
有此倾城好颜色，天教晚发赛诸花。,刘禹锡《思黯南墅赏牡丹》,/mingju/juv_fde45d308560.aspx
十日画一水，五日画一石。,杜甫《戏题王宰画山水图歌》,/mingju/juv_6e26fca64d16.aspx
誉人不增其美，毁人不益其恶。,,/mingju/juv_aba09b9bc6b3.aspx
晚泊孤舟古祠下，满川风雨看潮生。,苏舜钦《淮中晚泊犊头》,/mingju/juv_aa18f41eed37.aspx
耿耿不寐，如有隐忧。,佚名《柏舟》,/mingju/juv_f855eb171844.aspx
江城吹角水茫茫，曲引边声怨思长。,李涉《润州听暮角 / 晚泊润州闻角》,/mingju/juv_0930805bd8cd.aspx
溪涧岂能留得住，终归大海作波涛。,李忱《瀑布联句》,/mingju/juv_e3f586ac3d18.aspx
沉水卧时烧，香消酒未消。,李清照《菩萨蛮·风柔日薄春犹早》,/mingju/juv_bb74da151f1d.aspx
甚念伤吾生，正宜委运去。,陶渊明《形影神三首》,/mingju/juv_a733895c688e.aspx
眉尖早识愁滋味，娇羞未解论心事。,黄公度《菩萨蛮·眉尖早识愁滋味》,/mingju/juv_4f77f0387657.aspx
万物迎春送残腊，一年结局在今宵。,戴复古《除夜》,/mingju/juv_926f61d9ec5c.aspx
人生若尘露，天道邈悠悠。,阮籍《咏怀八十二首》,/mingju/juv_65dd21a44319.aspx
达是酒中趣，琴上偶然音。,孟浩然《洗然弟竹亭》,/mingju/juv_b8c4f7a3bae6.aspx
积善之家，必有余庆；积不善之家，必有余殃。,《围炉夜话·第十五则》,/mingju/juv_61cfc122b864.aspx
朱唇得酒晕生脸，翠袖卷纱红映肉。,苏轼《寓居定惠院之东杂花满山有海棠一株土人不知贵也》,/mingju/juv_7ef716bbdf1c.aspx
梦好莫催醒，由他好处行。,纳兰性德《菩萨蛮·朔风吹散三更雪》,/mingju/juv_daa251af0909.aspx
游子乍闻征袖湿，佳人才唱翠眉低。,郑谷《鹧鸪》,/mingju/juv_2fc2fa46431b.aspx
晓月坠，宿云微，无语枕频欹。,李煜《喜迁莺·晓月坠》,/mingju/juv_6c1ee9f28f02.aspx
旧时王谢、堂前燕子，飞向谁家。,吴激《人月圆·南朝千古伤心事》,/mingju/juv_74917d177e94.aspx
千年万岁，椒花颂声。,佚名《大唐故昭容上官氏铭》,/mingju/juv_2208dc54a613.aspx
飞鸟没何处，青山空向人。,刘长卿《饯别王十一南游》,/mingju/juv_2372ef2e6ba2.aspx
大王意气尽，贱妾何聊生！,虞姬《和项王歌》,/mingju/juv_0630e40b2a44.aspx
杖策招隐士，荒涂横古今。,左思《招隐二首》,/mingju/juv_4ed069d9b54e.aspx
凡蹈危者虑深而获全，居安者患生于所忽,《新五代史·列传·杂传第四十二》,/mingju/juv_1562caa05cbd.aspx
新绿小池塘，风帘动、碎影舞斜阳。,周邦彦《风流子·新绿小池塘》,/mingju/juv_42e7702dbc25.aspx
问春何苦匆匆，带风伴雨如驰骤。,晁补之《水龙吟·次歆林圣予惜春》,/mingju/juv_2804909a1d9c.aspx
枉望断天涯，两厌厌风月。,贺铸《石州慢·薄雨收寒》,/mingju/juv_3e8b47e9fcaa.aspx
冲天香阵透长安，满城尽带黄金甲。,黄巢《不第后赋菊》,/mingju/juv_91d6afe2d815.aspx
绿塘摇滟接星津，轧轧兰桡入白蘋。,温庭筠《莲花》,/mingju/juv_aa2444f85b92.aspx
菊之爱，陶后鲜有闻。,周敦颐《爱莲说》,/mingju/juv_94a264779623.aspx
我欲乘风归去，又恐琼楼玉宇，高处不胜寒。,苏轼《水调歌头·明月几时有》,/mingju/juv_2440a90a8220.aspx
长歌吟松风，曲尽河星稀。,李白《下终南山过斛斯山人宿置酒》,/mingju/juv_158332fddac4.aspx
男儿到死心如铁,辛弃疾《贺新郎·同父见和再用韵答之》,/mingju/juv_c380f15c689e.aspx
昨夜秋风入汉关，朔云边月满西山。,严武《军城早秋》,/mingju/juv_49b0256d2907.aspx
又闻子规啼夜月，愁空山。,李白《蜀道难》,/mingju/juv_a545b895e37f.aspx
理无常是，事无常非。,《列子·说符》,/mingju/juv_65bcb683c909.aspx
夫纤啬筋力，治生之正道也，而富者必用奇胜。,《史记·七十列传·货殖列传》,/mingju/juv_a6541aff3587.aspx
博学笃志，切问近思，此八字是收放心的工夫,《围炉夜话·第一七六则》,/mingju/juv_ffbfdf757db5.aspx
兵者不祥之器，非君子之器，不得已而用之，恬淡为上。,《老子·道经·第三十一章》,/mingju/juv_bea80702b053.aspx
但去莫复问，白云无尽时。,王维《送别》,/mingju/juv_df1e9f35eab2.aspx
古木无人径，深山何处钟。,王维《过香积寺》,/mingju/juv_af82673de684.aspx
世人以七尺为性命，君子以性命为七尺。,《格言联璧·持躬类》,/mingju/juv_9fbbce764259.aspx
恭俭福之舆，傲侈祸之机。,《北史·列传·卷十二》,/mingju/juv_b7a2cd1aef81.aspx
春潮带雨晚来急，野渡无人舟自横。,韦应物《滁州西涧》,/mingju/juv_f9df0045bd8d.aspx
秋气集南涧，独游亭午时。,柳宗元《南涧中题》,/mingju/juv_c045feb1dabe.aspx
大江来从万山中，山势尽与江流东。,高启《登金陵雨花台望大江》,/mingju/juv_960961b9725d.aspx
南湖秋水夜无烟，耐可乘流直上天。,李白《游洞庭湖五首·其二》,/mingju/juv_128030c165e6.aspx
灿灿萱草花，罗生北堂下。,王冕《墨萱图·其一》,/mingju/juv_5ecbe3aa0b9c.aspx
行宫见月伤心色，夜雨闻铃肠断声。,白居易《长恨歌》,/mingju/juv_87625fef2b78.aspx
不展芳尊开口笑，如何消得此良辰。,唐寅《元宵》,/mingju/juv_7b7ec6f4a60a.aspx
绿叶渐成阴，下有游人归路。,王安石《伤春怨·雨打江南树》,/mingju/juv_8486c2268d78.aspx
好丑心太明，则物不契；贤愚心太明，则人不亲。,《小窗幽记·集醒篇》,/mingju/juv_13595cb1dc89.aspx
审度量，节衣服，俭财用，禁侈泰，为国之急也。,《管子·八观》,/mingju/juv_88246d3a0969.aspx
只是心不放肆，便无过差。只是心不怠忽，便无逸志。,《格言联璧·存养类》,/mingju/juv_aadff359ed43.aspx
文起八代之衰，而道济天下之溺；忠犯人主之怒，而勇夺三军之帅：此岂非参天地，关盛衰，浩然而独存者乎？,苏轼《潮州韩文公庙碑》,/mingju/juv_d7efee39696e.aspx
君之所以明者兼听也，其所以闇者偏信也。,《潜夫论·卷二·明闇》,/mingju/juv_1b4cb5dc43bb.aspx
时来天地皆同力，运去英雄不自由。,罗隐《筹笔驿》,/mingju/juv_6b423137e721.aspx
宁可正而不足，不可邪而有余。,《增广贤文·上集》,/mingju/juv_ab507aee857f.aspx
浮云一别后，流水十年间。,韦应物《淮上喜会梁川故人 / 淮上喜会梁州故人》,/mingju/juv_3f444ec1081f.aspx
小立红桥柳半垂，越罗裙飏缕金衣。,纳兰性德《山花子·小立红桥柳半垂》,/mingju/juv_ba3d54b5a12a.aspx
白苎新袍入嫩凉。,辛弃疾《鹧鸪天·送廓之秋试》,/mingju/juv_85cebe882265.aspx
白马驮经事已空，断碑残刹见遗踪。,张继《宿白马寺》,/mingju/juv_2a892ce6193e.aspx
翠葆参差竹径成。新荷跳雨泪珠倾。曲阑斜转小池亭。,周邦彦《浣沙溪·翠葆参差竹径成》,/mingju/juv_40877b642b65.aspx
自笑好山如好色，只今怀树更怀人。闲愁闲恨一番新。,辛弃疾《浣溪沙·偕叔高子似宿山寺戏作》,/mingju/juv_05725a552e23.aspx
先帝天马玉花骢，画工如山貌不同。,杜甫《丹青引赠曹将军霸》,/mingju/juv_de4467fed326.aspx
晓来风，夜来雨，晚来烟。,张惠言《水调歌头·春日赋示杨生子掞》,/mingju/juv_130481371a36.aspx
竹里风生月上门。,和凝《江城子·竹里风生月上门》,/mingju/juv_0303880cc487.aspx
百般生意不赚钱，不如挑粪做良田。,,/mingju/juv_ae86753d78d4.aspx
巴陵无限酒，醉杀洞庭秋。,李白《陪侍郎叔游洞庭醉后三首》,/mingju/juv_ab1230edcf13.aspx
梦入少年丛，歌舞匆匆。,辛弃疾《浪淘沙·山寺夜半闻钟》,/mingju/juv_fa1e0b5c23ec.aspx
纷纷辞客多停笔，个个公卿欲梦刀。,元稹《寄赠薛涛》,/mingju/juv_45d83fa20b9f.aspx
刑称罪，则治；不称罪，则乱。,《荀子·正论》,/mingju/juv_88fc659157ce.aspx
中庭生旅谷，井上生旅葵。,佚名《十五从军征》,/mingju/juv_0387f81f61e7.aspx
鸟无声兮山寂寂，夜正长兮风淅淅。,李华《吊古战场文》,/mingju/juv_706619bb5b9d.aspx
百年浑似醉 ，满怀都是春。,张可久《金字经·乐闲》,/mingju/juv_2c8990535bf6.aspx
拆桐花烂熳，乍疏雨、洗清明。,柳永《木兰花慢·拆桐花烂熳》,/mingju/juv_50e4a0275f46.aspx
方而不割，廉而不刿，直而不肆，光而不耀。,《老子·德经·第五十八章》,/mingju/juv_0a396acce9fa.aspx
应为洛神波上袜，至今莲蕊有香尘。,温庭筠《莲花》,/mingju/juv_4ea37a681c3d.aspx
褚小者不可以怀大，绠短者不可以汲深。,《庄子·外篇·至乐》,/mingju/juv_028201d4044e.aspx
已诉征求贫到骨，正思戎马泪盈巾。,杜甫《又呈吴郎》,/mingju/juv_d8ca6f566ff8.aspx
骐骥虽疾，不遇伯乐，不致千里,《说苑·建本第三》,/mingju/juv_83cc89ac4fad.aspx
仙苑春浓，小桃开，枝枝已堪攀折。,阮逸女《花心动·春词》,/mingju/juv_a70240c19bb6.aspx
吞舟之鱼，陆处则不胜蝼蚁。,《吕氏春秋·览·审分览》,/mingju/juv_f2af1b0b0b8b.aspx
良药苦口，惟疾者能甘之。忠言逆耳，惟达者能受之。,《三国志·吴书·吴主五子传》,/mingju/juv_453792d3731d.aspx
人不读书，其犹夜行。,《酉阳杂俎·卷十一》,/mingju/juv_1379caac89fc.aspx
用天之道，分地之利，谨身节用，以养父母，此庶人之孝也。,《孝经·庶人》,/mingju/juv_9b64a566dbee.aspx
一身都是愁。,辛弃疾《菩萨蛮·金陵赏心亭为叶丞相赋》,/mingju/juv_1af5a85c478d.aspx
一家二贵，事乃无功。,《韩非子·扬权》,/mingju/juv_124760f2e5e0.aspx
眼前道路无经纬，皮里春秋空黑黄。,曹雪芹《螃蟹咏》,/mingju/juv_259ea7e45cf8.aspx
闲碾凤团消短梦，静看燕子垒新巢。,周邦彦《浣溪沙·水涨鱼天拍柳桥》,/mingju/juv_435aa9f0ab96.aspx
杨柳青青江水平，闻郎江上唱歌声。,刘禹锡《竹枝词二首·其一》,/mingju/juv_5ea1e2e3a741.aspx
天道循环，无往不复。,《花月痕·第一回》,/mingju/juv_4e4ff28b1c37.aspx
用兵之害，犹豫最大，三军之灾，生于狐疑。,《吴子·治兵》,/mingju/juv_75aa8b13e008.aspx
处大无患者恒多慢，处小有忧者恒思善,《三国志·蜀书·杜周杜许孟来尹李谯郤传》,/mingju/juv_b781250a5e0e.aspx
安身为乐，无忧为福,《三国志·蜀书·许麋孙简伊秦传》,/mingju/juv_c90ccb74987b.aspx
情不知所起，一往而深。,汤显祖《牡丹亭记题词》,/mingju/juv_cbf5d2c6696a.aspx
相逢祗有梦魂间，可奈梦随春漏短，不到江南。,韩疁《浪淘沙·莫上玉楼看》,/mingju/juv_8c58b8d92b34.aspx
伤身事莫做，伤心话莫说。,《增广贤文·下集》,/mingju/juv_d4f4e34eec70.aspx
以卵投石也。尽天下之卵，其石犹是也，不可毁也,《墨子·47章 贵义》,/mingju/juv_ec83f112eb7d.aspx
鸟道高原去，人烟小径通。,张祜《题松汀驿》,/mingju/juv_95027834e0fc.aspx
定国之术在于强兵足食,《晋书·志·第十六章》,/mingju/juv_cc05505d6e20.aspx
不得中行而与之，必也狂狷乎！狂者进取，狷者有所不为也。,《论语·子路篇》,/mingju/juv_4c69cc7159f9.aspx
四时有不谢之花，八节有长青之草。,《镜花缘·第一回》,/mingju/juv_c03652b3aff1.aspx
世情薄，人情恶，雨送黄昏花易落。,唐婉《钗头凤·世情薄》,/mingju/juv_7c8f6136e9de.aspx
酹酒苍茫，倚歌平远，亭上玉虹腰冷。,吴文英《十二郎·垂虹桥》,/mingju/juv_31b97c7e7601.aspx
仁义不施而攻守之势异也。,贾谊《过秦论》,/mingju/juv_6571e5375d8e.aspx
苍穹浩茫茫，万劫太极长。,李白《短歌行》,/mingju/juv_e089380fe0e1.aspx
檀郎谢女眠何处？楼台月明燕夜语。,李贺《牡丹种曲》,/mingju/juv_23b77886892e.aspx
备豫不虞，善之大者也。,《左传·成公·成公九年》,/mingju/juv_64df14691b97.aspx
诗者，志之所之也。,佚名《古代文论选段》,/mingju/juv_410d008a2f6f.aspx
苑上梅花二度，堂中瑟韵重调。,,/mingju/juv_fa308660fbbe.aspx
为问东风余几许？春纵在，与谁同！,苏轼《江神子·恨别》,/mingju/juv_61cc656abe22.aspx
人人夸你春来早，欠我风筝五丈风。,孔尚任《风筝》,/mingju/juv_3753ccdc414e.aspx
言不取苟合，行不取苟容，行义不图毁誉,《战国策·秦三·蔡泽见逐于赵》,/mingju/juv_4815bc6016ac.aspx
国危主忧，说者成伍，无益于安危也。,《商君书·农战》,/mingju/juv_d37117935336.aspx
霜风渐欲作重阳，熠熠溪边野菊香。,苏轼《捕蝗至浮云岭山行疲苶有怀子由弟二首·其二》,/mingju/juv_dbb69ec29092.aspx
蔷薇花谢绿窗前。,晁端礼《浣溪沙·清润风光雨后天》,/mingju/juv_7f96bef22b54.aspx
善无主于心者不留，行莫辩于身者不立；名不可简而成也，誉不可巧而立也，君子以身戴行者也。,《墨子·02章 修身》,/mingju/juv_22f1592ceeda.aspx
总是离人泪。,王实甫《长亭送别》,/mingju/juv_c1d7a062b558.aspx
道是天公不惜花，百种千般巧。,刘克庄《卜算子·片片蝶衣轻》,/mingju/juv_0594784c42c8.aspx
公子王孙逐后尘，绿珠垂泪滴罗巾。,崔郊《赠去婢》,/mingju/juv_203cbd769687.aspx
花落正啼鸦，鸦啼正落花。,纳兰性德《菩萨蛮·雾窗寒对遥天暮》,/mingju/juv_2002d89171d8.aspx
立志用功，如种树然。方其根芽，犹未有干。及其有干，尚未有枝。枝而后叶。叶而后花实。,《传习录·卷上·门人陆澄录》,/mingju/juv_84aee1c4b2b0.aspx
浩荡离愁白日斜，吟鞭东指即天涯。,龚自珍《己亥杂诗·其五》,/mingju/juv_d46084aab58f.aspx
人各有能，因艺授任,《后汉书·列传·张衡列传》,/mingju/juv_eeabd925e887.aspx
漠漠帆来重，冥冥鸟去迟。,韦应物《赋得暮雨送李胄 / 赋得暮雨送李曹》,/mingju/juv_6f8ae105e03e.aspx
新台有泚，河水弥弥。,佚名《国风·邶风·新台》,/mingju/juv_88c2b78dbd13.aspx
东南第一名州，西湖自古多佳丽。,陈德武《水龙吟·西湖怀古》,/mingju/juv_4c0f77886437.aspx
丈夫三十未富贵，安能终日守笔砚。,岑参《银山碛西馆》,/mingju/juv_da3856c66ec7.aspx
宁可人负我，切莫我负人。,《增广贤文·上集》,/mingju/juv_d15e14535409.aspx
千里搭长棚，没有不散的筵席。,《红楼梦·第七十二回》,/mingju/juv_9507bb1b4871.aspx
惊雷势欲拨三山，急雨声如倒百川。,洪炎《次韵公实雷雨》,/mingju/juv_2c3e0638022b.aspx
得天下英才而教育之，三乐也。,《孟子·尽心章句上·第二十节》,/mingju/juv_9e90c18c0b54.aspx
沉思前事，似梦里，泪暗滴。,周邦彦《兰陵王·柳》,/mingju/juv_f5be050ee87e.aspx
一念疏忽，是错起头。一念决裂，是错到底。,《格言联璧·存养类》,/mingju/juv_709757eb7010.aspx
借问承恩者，双蛾几许长。,皇甫冉《婕妤怨》,/mingju/juv_1500c1640518.aspx
静夜四无邻，荒居旧业贫。,司空曙《喜外弟卢纶见宿》,/mingju/juv_af21d0102199.aspx
学而不思则罔，思而不学则殆。,《论语·为政篇》,/mingju/juv_5270d59bd714.aspx
置酒望白云，商飙起寒梧。,李白《登单父陶少府半月台》,/mingju/juv_489b79610fa4.aspx
可怜遥夜，冷烟和月，疏影横窗。,纳兰性德《眼儿媚·咏梅》,/mingju/juv_15829872cf5f.aspx
存为善之心，不必邀为善之名。,《围炉夜话·第五五则》,/mingju/juv_b7b14e27b0d5.aspx
深谋远虑，行军用兵之道,《史记·三十世家·陈涉世家》,/mingju/juv_11103130b1c9.aspx
云护牙签满，星含宝剑横。,戚继光《韬钤深处》,/mingju/juv_b9430cbbba59.aspx
惊风乱飐芙蓉水，密雨斜侵薜荔墙。,柳宗元《登柳州城楼寄漳汀封连四州》,/mingju/juv_4f8b5a2e0e08.aspx
大水冲了龙王庙，一家人不认得一家人,《三侠五义·第一百九回 骗豪杰贪婪一万两　作媒妁认识二千金》,/mingju/juv_c0b664b19261.aspx
江东日暮云，渭北春天树，不知那答儿是春住处？,薛昂夫《楚天遥过清江引·屈指数春来》,/mingju/juv_75fc16308a17.aspx
大江东去，长安西去，为功名走遍天涯路。,薛昂夫《山坡羊·大江东去》,/mingju/juv_87e6bb2ba14e.aspx
绿遍山原白满川，子规声里雨如烟。,翁卷《乡村四月》,/mingju/juv_4527dae3ca68.aspx
